scenario first-refresh-401-login
request GET http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=username&order=asc
response 200 http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/api/v1/auth/self
response 200 http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=username&order=asc
response 200 http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=username&order=asc
request GET http://localhost:5174/api/v1/auth/self
response 200 http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/api/v1/auth/self
response 200 http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/api/v1/auth/self
response 200 http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=username&order=asc
response 200 http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=username&order=asc
request GET http://localhost:5174/admin/v2/users/2
response 200 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2/permissions
request GET http://localhost:5174/admin/v2/authz/catalog
response 200 http://localhost:5174/admin/v2/users/2/permissions
response 200 http://localhost:5174/admin/v2/authz/catalog
scenario detail-errors
request GET http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
response 200 http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
request GET http://localhost:5174/admin/v2/users/2
response 401 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2
response 200 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2/permissions
request GET http://localhost:5174/admin/v2/authz/catalog
response 200 http://localhost:5174/admin/v2/users/2/permissions
response 200 http://localhost:5174/admin/v2/authz/catalog
request GET http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
response 200 http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
request GET http://localhost:5174/admin/v2/users/2
response 403 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2
response 200 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2/permissions
request GET http://localhost:5174/admin/v2/authz/catalog
response 200 http://localhost:5174/admin/v2/users/2/permissions
response 200 http://localhost:5174/admin/v2/authz/catalog
request GET http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
response 200 http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
request GET http://localhost:5174/admin/v2/users/2
response 404 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2
response 200 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2/permissions
request GET http://localhost:5174/admin/v2/authz/catalog
response 200 http://localhost:5174/admin/v2/users/2/permissions
response 200 http://localhost:5174/admin/v2/authz/catalog
request GET http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
response 200 http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
request GET http://localhost:5174/admin/v2/users/2
response 503 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2
response 200 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2/permissions
request GET http://localhost:5174/admin/v2/authz/catalog
response 200 http://localhost:5174/admin/v2/users/2/permissions
response 200 http://localhost:5174/admin/v2/authz/catalog
scenario detail-projection-recovery
request GET http://localhost:5174/api/v1/auth/self
response 200 http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/api/v1/auth/self
response 200 http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/admin/v2/users/2
response 200 http://localhost:5174/admin/v2/users/2
request GET http://localhost:5174/admin/v2/users/2/permissions
request GET http://localhost:5174/admin/v2/authz/catalog
response 200 http://localhost:5174/admin/v2/users/2/permissions
response 200 http://localhost:5174/admin/v2/authz/catalog
scenario hard-refresh
request GET http://localhost:5174/src/api/request.js?t=1788455901206
request GET http://localhost:5174/src/api/auth.js?t=1788455901206
request GET http://localhost:5174/src/api/users.js?t=1788455901206
request GET http://localhost:5174/src/api/profile-state.js?t=1788455719802
request GET http://localhost:5174/src/api/admin-users.js?t=1788455901206
response 200 http://localhost:5174/src/api/request.js?t=1788455901206
request GET http://localhost:5174/src/api/auth-refresh.js
request GET http://localhost:5174/src/api/auth-request-policy.js?t=1788455719793
request GET http://localhost:5174/src/api/auth-session.js?t=1788454488590
request GET http://localhost:5174/src/api/auth-browser.js
response 200 http://localhost:5174/src/api/auth.js?t=1788455901206
request GET http://localhost:5174/src/api/auth-errors.js
request GET http://localhost:5174/src/api/mock.js?t=1788455901206
response 200 http://localhost:5174/src/api/users.js?t=1788455901206
response 200 http://localhost:5174/src/api/profile-state.js?t=1788455719802
response 200 http://localhost:5174/src/api/admin-users.js?t=1788455901206
response 200 http://localhost:5174/src/api/auth-refresh.js
response 200 http://localhost:5174/src/api/auth-request-policy.js?t=1788455719793
response 200 http://localhost:5174/src/api/auth-session.js?t=1788454488590
response 200 http://localhost:5174/src/api/auth-browser.js
response 200 http://localhost:5174/src/api/mock.js?t=1788455901206
response 200 http://localhost:5174/src/api/auth-errors.js
request POST http://localhost:5174/api/v1/auth/refresh
response 200 http://localhost:5174/api/v1/auth/refresh
request GET http://localhost:5174/api/v1/auth/self
response 200 http://localhost:5174/api/v1/auth/self
request GET http://localhost:5174/src/api/platform.js?t=1788455901206
request GET http://localhost:5174/src/api/admin-users-state.js?t=1788455150746
response 200 http://localhost:5174/src/api/platform.js?t=1788455901206
request GET http://localhost:5174/src/api/stream-scope.js
request GET http://localhost:5174/src/api/guid.js
request GET http://localhost:5174/src/api/platform-model-detail.js
response 200 http://localhost:5174/src/api/admin-users-state.js?t=1788455150746
response 200 http://localhost:5174/src/api/stream-scope.js
response 200 http://localhost:5174/src/api/guid.js
response 200 http://localhost:5174/src/api/platform-model-detail.js
request GET http://localhost:5174/api/v1/platform/models
request GET http://localhost:5174/api/v1/users/me/usage
response 200 http://localhost:5174/api/v1/platform/models
response 200 http://localhost:5174/api/v1/users/me/usage
request GET http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
response 200 http://localhost:5174/admin/v2/users?page=1&page_size=20&sort=guid&order=desc
{"errors":["Failed to load resource: the server responded with a status of 401 (Unauthorized)","Failed to load resource: the server responded with a status of 403 (Forbidden)","Failed to load resource: the server responded with a status of 503 (Service Unavailable)","Failed to load resource: the server responded with a status of 401 (Unauthorized)","Failed to load resource: the server responded with a status of 401 (Unauthorized)","Failed to load resource: the server responded with a status of 403 (Forbidden)","Failed to load resource: the server responded with a status of 404 (Not Found)","Failed to load resource: the server responded with a status of 503 (Service Unavailable)"],"pageErrors":[],"url":"http://localhost:5174/users"}
